"courseid","fullname","shortname","summary","teacher_id","teacher_username"
"1257","Introducción a la Gerencia de Proyectos y Metodología Agile","IGPMA_2025_C2",,"15804","saraih"
"1257","Introducción a la Gerencia de Proyectos y Metodología Agile","IGPMA_2025_C2",,"6080","8-705-49"
"1258"," Habilidades de Trabajo en Equipo","HTE_2025_2_C3",,"22961","8-956-282"
"1258"," Habilidades de Trabajo en Equipo","HTE_2025_2_C3",,"17142","8-932-1079"
"1258"," Habilidades de Trabajo en Equipo","HTE_2025_2_C3",,"28137","7-712-31"
"1259","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_C3_1",,"25086","8-904-955"
"1259","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_C3_1",,"22961","8-956-282"
"1259","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_C3_1",,"25450","8-956-358"
"1259","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_C3_1",,"17142","8-932-1079"
"1259","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_C3_1",,"28137","7-712-31"
"1260","Orientación para Vinculación de Trabajo y Emprendimiento","OVTE_2025_C3_1",,"25086","8-904-955"
"1260","Orientación para Vinculación de Trabajo y Emprendimiento","OVTE_2025_C3_1",,"25450","8-956-358"
"1260","Orientación para Vinculación de Trabajo y Emprendimiento","OVTE_2025_C3_1",,"22961","8-956-282"
"1261","Herramientas de Microsoft y Herramientas de Inteligencia Artificial aplicables a la Educación","HMHIAER_2025_C3_1",,"25450","8-956-358"
"1261","Herramientas de Microsoft y Herramientas de Inteligencia Artificial aplicables a la Educación","HMHIAER_2025_C3_1",,"25086","8-904-955"
"1261","Herramientas de Microsoft y Herramientas de Inteligencia Artificial aplicables a la Educación","HMHIAER_2025_C3_1",,"22961","8-956-282"
"1262","Herramientas para la Redacción Exitosa","HRE_2025_C3_1",,"22961","8-956-282"
"1262","Herramientas para la Redacción Exitosa","HRE_2025_C3_1",,"25086","8-904-955"
"1262","Herramientas para la Redacción Exitosa","HRE_2025_C3_1",,"25450","8-956-358"
"1264","Habilidades Blandas para el Trabajo en Equipo","HNTE_2025_1C3",,"16498","8-425-107"
"1265","Herramientas Microsoft","HM_2025_1C3",,"16498","8-425-107"
"1266","Elaboración de Hojas de Vidas","EHV_2025_1C3",,"16498","8-425-107"
"1267","Identidad Digital y Búsqueda de Empleo","IDBE_2025_1C3",,"16498","8-425-107"
"1268","Networking y Visibilidad","NV_2025_1C3",,"16498","8-425-107"
"1269","Dinámica de Entrevistas y Proyección para la inserción Laboral","DEPPI_2025_1C3",,"16498","8-425-107"
"1270","Taller de bienestar integral","TBI_2024",,"9871","8-721-1887"
"1270","Taller de bienestar integral","TBI_2024",,"15754","ashleyleudo"
"1271","Habilidades de Trabajo en Equipo","HHTE_2025_2_C4_1",,"17142","8-932-1079"
"1272","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025_C4_1_1",,"17142","8-932-1079"
"1273","Orientación para Vinculación de Trabajo y Emprendimiento","OVTE_2025_C4_1_1",,"17142","8-932-1079"
"1274","Herramientas de Microsoft y Herramientas de Inteligencia Artificial aplicables a la Educación","HMHIAER_2025_C4_1_1",,"17142","8-932-1079"
"1275","Herramientas para la Redacción Exitosa","HRE_2025_C4_1_1",,"17142","8-932-1079"
"12","Formación para auxiliar contable","FAC","<p>Curso sobre contabilidad.</p>","58","massiel"
"25","Formación de vinos, destilados y gastronomía ","FVDG-2","<p><p>Curso sobre tecnología de vinos</p><br></p>","58","massiel"
"89","Tecnopedagogo: diseño y estructura de OVAS","FTP","<p>Curso intensivo de especialización, donde se brindan herramientas avanzadas para la creación de contenido virtual interactivo. El participante comprende la planificación didáctica y desde ella, es capaz de diseñar rutas de aprendizaje utilizando herramientas de autor. El curso hace un recorrido breve por temas de los cursos anteriores. Estos sirven como contextualización para comprender los principios de la formación en modalidad virtual.</p>","5","estudiante_1"
"118","Módulo II: Educación en la Primera Infancia ","Educación_1",,"15754","ashleyleudo"
"389","Biblioteca - Módulo: Educación en la Primera Infancia","M2-PROMAC",,"85","mrosales"
"768","Asistencia Academia de Emprendedores","Cm_2",,"12018","4-764-788"
"835","Capacitación sobre Cambio Climático para jóvenes","CCJ",,"22691","rodolfosilvera"
"836","Diplomado en Cambio Climático","DCC",,"22691","rodolfosilvera"
"939","Módulo III: Prácticas pedagógicas","PP_4_2023",,"11882","8-383-528"
"1212","Herramientas para la Redacción Exitosa","HRE_2025_1",,"28542","8-457-392"
"1212","Herramientas para la Redacción Exitosa","HRE_2025_1",,"28543","8-828-338"
"1212","Herramientas para la Redacción Exitosa","HRE_2025_1",,"28544","8-760-169"
"1213","Habilidades de Trabajo en Equipo","HTE_2025",,"28542","8-457-392"
"1213","Habilidades de Trabajo en Equipo","HTE_2025",,"28543","8-828-338"
"1213","Habilidades de Trabajo en Equipo","HTE_2025",,"28544","8-760-169"
"1214","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025",,"28542","8-457-392"
"1214","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025",,"28544","8-760-169"
"1214","Talleres de Liderazgo y Empoderamiento Femenino con enfasís en Derechos Humanos","TLEFDH_2025",,"28543","8-828-338"
"1215","Herramientas de Microsoft y Herramientas de Inteligencia Artificial aplicables a la Educación","HMHIAER_2025",,"28544","8-760-169"
"1215","Herramientas de Microsoft y Herramientas de Inteligencia Artificial aplicables a la Educación","HMHIAER_2025",,"28543","8-828-338"
"1215","Herramientas de Microsoft y Herramientas de Inteligencia Artificial aplicables a la Educación","HMHIAER_2025",,"28542","8-457-392"
"1216","Orientación para Vinculación de Trabajo y Emprendimiento","OVTE_2025",,"28542","8-457-392"
"1216","Orientación para Vinculación de Trabajo y Emprendimiento","OVTE_2025",,"28543","8-828-338"
"1216","Orientación para Vinculación de Trabajo y Emprendimiento","OVTE_2025",,"28544","8-760-169"
